MPLINK 4.40, Linker
Linker Map File - Created Wed Jun  3 14:50:02 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                ---------  ---------  ---------  ---------  ---------
               _entry_scn       code   0x000000    program   0x000006
           .code___init.o       code   0x000006    program   0x000002
                      isr       code   0x000008    program   0x000284
                   .cinit    romdata   0x00028c    program   0x00001a
        .code_functions.o       code   0x0002a6    program   0x002b34
             .code_main.o       code   0x002dda    program   0x001ac4
          .code_display.o       code   0x00489e    program   0x000c3c
            .code_setup.o       code   0x0054da    program   0x000a1c
          .code_Tsensor.o       code   0x005ef6    program   0x0007a6
          .code_dac8568.o       code   0x00669c    program   0x00075a
           .code_analog.o       code   0x006df6    program   0x0006d6
                     PROG       code   0x0074cc    program   0x0005c0
            .code_maths.o       code   0x007a8c    program   0x00058a
          .code_ads8332.o       code   0x008016    program   0x000530
          .code_cbuffer.o       code   0x008546    program   0x000342
              .code_spi.o       code   0x008888    program   0x000338
            .code_frame.o       code   0x008bc0    program   0x0002d6
          .code_uartbuf.o       code   0x008e96    program   0x000296
        .code_wr_eeprom.o       code   0x00912c    program   0x000284
            .code_utils.o       code   0x0093b0    program   0x000110
                   STDLIB       code   0x0094c0    program   0x0000ea
                   STRING       code   0x0095aa    program   0x0000ac
               _cinit_scn       code   0x009656    program   0x00009e
          .code_fxm3232.o       code   0x0096f4    program   0x000070
         .code_spi_open.o       code   0x009764    program   0x00006a
         .code_fxd3232u.o       code   0x0097ce    program   0x000048
           .code_t3open.o       code   0x009816    program   0x000042
           .code_t1open.o       code   0x009858    program   0x000042
            .code_uread.o       code   0x00989a    program   0x00003e
           .code_t1read.o       code   0x0098d8    program   0x00003e
         .code_spi_writ.o       code   0x009916    program   0x00003c
          .code_t1write.o       code   0x009952    program   0x000038
             .stringtable    romdata   0x00998a    program   0x000036
           .code_t2open.o       code   0x0099c0    program   0x000036
             D10KTCYXCODE       code   0x0099f6    program   0x00002e
           .code_uwrite.o       code   0x009a24    program   0x00002e
         .code_spi_read.o       code   0x009a52    program   0x00002e
         .code_fxd1616u.o       code   0x009a80    program   0x00002c
                    .code       code   0x009aac    program   0x000020
             _startup_scn       code   0x009acc    program   0x00001c
             D100TCYXCODE       code   0x009ae8    program   0x00001c
         .code_fxd0808u.o       code   0x009b04    program   0x00001c
              D10TCYXCODE       code   0x009b20    program   0x000016
          .code_pow2x16.o       code   0x009b36    program   0x000016
       .romdata_pow2x16.o    romdata   0x009b4c    program   0x000000
         .romdata_c018i.o    romdata   0x009b4c    program   0x000000
        .romdata___init.o    romdata   0x009b4c    program   0x000000
        .romdata_uwrite.o    romdata   0x009b4c    program   0x000000
      .romdata_fxd0808u.o    romdata   0x009b4c    program   0x000000
        .idata_uwrite.o_i    romdata   0x009b4c    program   0x000000
       .romdata_t1write.o    romdata   0x009b4c    program   0x000000
      .romdata_spi_writ.o    romdata   0x009b4c    program   0x000000
      .romdata_fxd1616u.o    romdata   0x009b4c    program   0x000000
         .romdata_udefs.o    romdata   0x009b4c    program   0x000000
      .romdata_fxd3232u.o    romdata   0x009b4c    program   0x000000
         .idata_udefs.o_i    romdata   0x009b4c    program   0x000000
       .romdata_fxm3232.o    romdata   0x009b4c    program   0x000000
         .romdata_uread.o    romdata   0x009b4c    program   0x000000
      .romdata_spi_open.o    romdata   0x009b4c    program   0x000000
         .idata_uread.o_i    romdata   0x009b4c    program   0x000000
        .romdata_t1open.o    romdata   0x009b4c    program   0x000000
        .romdata_t1read.o    romdata   0x009b4c    program   0x000000
