MPLINK 4.40, Linker
Linker Map File - Created Wed Jun  3 11:55:56 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                ---------  ---------  ---------  ---------  ---------
               _entry_scn       code   0x000000    program   0x000006
           .code___init.o       code   0x000006    program   0x000002
                      isr       code   0x000008    program   0x000284
                   .cinit    romdata   0x00028c    program   0x00001a
        .code_functions.o       code   0x0002a6    program   0x002b34
             .code_main.o       code   0x002dda    program   0x001d98
          .code_display.o       code   0x004b72    program   0x000c3c
            .code_setup.o       code   0x0057ae    program   0x000a1c
          .code_Tsensor.o       code   0x0061ca    program   0x0007a6
          .code_dac8568.o       code   0x006970    program   0x00075a
           .code_analog.o       code   0x0070ca    program   0x0006d6
                     PROG       code   0x0077a0    program   0x0005c0
            .code_maths.o       code   0x007d60    program   0x00058a
          .code_ads8332.o       code   0x0082ea    program   0x000530
          .code_cbuffer.o       code   0x00881a    program   0x000342
              .code_spi.o       code   0x008b5c    program   0x000338
            .code_frame.o       code   0x008e94    program   0x0002d6
          .code_uartbuf.o       code   0x00916a    program   0x000296
        .code_wr_eeprom.o       code   0x009400    program   0x000284
            .code_utils.o       code   0x009684    program   0x000110
                   STDLIB       code   0x009794    program   0x0000ea
                   STRING       code   0x00987e    program   0x0000ac
               _cinit_scn       code   0x00992a    program   0x00009e
          .code_fxm3232.o       code   0x0099c8    program   0x000070
         .code_spi_open.o       code   0x009a38    program   0x00006a
         .code_fxd3232u.o       code   0x009aa2    program   0x000048
           .code_t3open.o       code   0x009aea    program   0x000042
           .code_t1open.o       code   0x009b2c    program   0x000042
            .code_uread.o       code   0x009b6e    program   0x00003e
           .code_t1read.o       code   0x009bac    program   0x00003e
         .code_spi_writ.o       code   0x009bea    program   0x00003c
          .code_t1write.o       code   0x009c26    program   0x000038
             .stringtable    romdata   0x009c5e    program   0x000036
           .code_t2open.o       code   0x009c94    program   0x000036
             D10KTCYXCODE       code   0x009cca    program   0x00002e
           .code_uwrite.o       code   0x009cf8    program   0x00002e
         .code_spi_read.o       code   0x009d26    program   0x00002e
         .code_fxd1616u.o       code   0x009d54    program   0x00002c
                    .code       code   0x009d80    program   0x000020
             _startup_scn       code   0x009da0    program   0x00001c
             D100TCYXCODE       code   0x009dbc    program   0x00001c
         .code_fxd0808u.o       code   0x009dd8    program   0x00001c
              D10TCYXCODE       code   0x009df4    program   0x000016
          .code_pow2x16.o       code   0x009e0a    program   0x000016
       .romdata_pow2x16.o    romdata   0x009e20    program   0x000000
         .romdata_c018i.o    romdata   0x009e20    program   0x000000
        .romdata___init.o    romdata   0x009e20    program   0x000000
        .romdata_uwrite.o    romdata   0x009e20    program   0x000000
      .romdata_fxd0808u.o    romdata   0x009e20    program   0x000000
        .idata_uwrite.o_i    romdata   0x009e20    program   0x000000
       .romdata_t1write.o    romdata   0x009e20    program   0x000000
      .romdata_spi_writ.o    romdata   0x009e20    program   0x000000
      .romdata_fxd1616u.o    romdata   0x009e20    program   0x000000
         .romdata_udefs.o    romdata   0x009e20    program   0x000000
      .romdata_fxd3232u.o    romdata   0x009e20    program   0x000000
         .idata_udefs.o_i    romdata   0x009e20    program   0x000000
       .romdata_fxm3232.o    romdata   0x009e20    program   0x000000
         .romdata_uread.o    romdata   0x009e20    program   0x000000
      .romdata_spi_open.o    romdata   0x009e20    program   0x000000
         .idata_uread.o_i    romdata   0x009e20    program   0x000000
        .romdata_t1open.o    romdata   0x009e20    program   0x000000
        .romdata_t1read.o    romdata   0x009e20    program   0x000000
        .romdata_t2open.o    romdata   0x009e20    program   0x000000
